Billybob, Jones, Male, 160, 65
Katie, Jones, Male, 155, 60
Matilda, Street, Female, 170, 70
Billybob, Jones, Male, 160, 65
Katie, Jones, Male, 155, 60
Matilda, Street, Female, 170, 70
Josh, Seddon, Male, 181, 65
James, Angiolini, Male, 167, 65
Soma, Benfell, Male, 176, 65
Daniel, Holmes, Male, 178, 65
Thomas, Housego, Male, 5'7, 65
Harrison, Smith, Male, 5'11, 65
Alex, Lamb, Male, ??, 65
Billybob, Jones, Male, 160, 65
Katie, Jones, Male, 155, 60
Matilda, Street, Female, 170, 70
Josh, Seddon, Male, 181, 65
James, Angiolini, Male, 167, 65
Soma, Benfell, Male, 176, 65
Daniel, Holmes, Male, 178, 65
Thomas, Housego, Male, 5'7, 65
Harrison, Smith, Male, 5'11, 65
Alex, Lamb, Male, ??, 65
1, Billybob, Jones, Male, 160, 65, Harry
8, Thomas, Housego, Male, 5'7, 65, 
9, Harrison, Smith, Male, 5'11, 65, 
10, Alex, Lamb, Male, ??, 65, 
1, Billybob, Jones, Male, 160, 65, Harry
2, Katie, Jones, Male, 155, 60, Louise
3, Matilda, Street, Female, 170, 70, 
4, Josh, Seddon, Male, 181, 65, 
5, James, Angiolini, Male, 167, 65, 
6, Soma, Benfell, Male, 176, 65, 
7, Daniel, Holmes, Male, 178, 65, 
8, Thomas, Housego, Male, 5'7, 65, 
9, Harrison, Smith, Male, 5'11, 65, 
10, Alex, Lamb, Male, ??, 65, 
1, Billybob, Jones, Male, 160, 65, Harry
2, Katie, Jones, Male, 155, 60, Louise
3, Matilda, Street, Female, 170, 70, 
4, Josh, Seddon, Male, 181, 65, 
5, James, Angiolini, Male, 167, 65, 
6, Soma, Benfell, Male, 176, 65, 
7, Daniel, Holmes, Male, 178, 65, 
8, Thomas, Housego, Male, 5'7, 65, 
9, Harrison, Smith, Male, 5'11, 65, 
10, Alex, Lamb, Male, ??, 65, 
1, Billybob, Jones, Male, 160, 65, Harry
2, Katie, Jones, Male, 155, 60, Louise
3, Matilda, Street, Female, 170, 70, 
4, Josh, Seddon, Male, 181, 65, 
5, James, Angiolini, Male, 167, 65, 
6, Soma, Benfell, Male, 176, 65, 
7, Daniel, Holmes, Male, 178, 65, 
8, Thomas, Housego, Male, 5'7, 65, 
9, Harrison, Smith, Male, 5'11, 65, 
10, Alex, Lamb, Male, ??, 65, 
1, Billybob, Jones, Male, 160, 65, Harry
2, Katie, Jones, Male, 155, 60, Louise
3, Matilda, Street, Female, 170, 70, 
4, Josh, Seddon, Male, 181, 65, 
5, James, Angiolini, Male, 167, 65, 
6, Soma, Benfell, Male, 176, 65, 
7, Daniel, Holmes, Male, 178, 65, 
8, Thomas, Housego, Male, 5'7, 65, 
9, Harrison, Smith, Male, 5'11, 65, 
10, Alex, Lamb, Male, ??, 65, 
1, Billybob, Jones, Male, 160, 65, Harry
2, Katie, Jones, Male, 155, 60, Louise
3, Matilda, Street, Female, 170, 70, 
4, Josh, Seddon, Male, 181, 65, 
5, James, Angiolini, Male, 167, 65, 
6, Soma, Benfell, Male, 176, 65, 
7, Daniel, Holmes, Male, 178, 65, 
8, Thomas, Housego, Male, 5'7, 65, 
9, Harrison, Smith, Male, 5'11, 65, 
10, Alex, Lamb, Male, ??, 65, 
